
CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364056.160917
e318364056.487408
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionEase.m318364056#318364056#0(0"0(0#0#61"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionEase.m8612101248#1960"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionEase.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364056.198500
e318364056.532466
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid.m318364056#318364056#0(0"0(0#0#61"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid.m8611853760#1960"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364056.487605
e318364056.886147
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid3D.m318364056#318364056#0(0"0(0#0#63"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid3D.m8606320928#1964"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid3D.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364056.532578
e318364056.852808
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInstant.m318364056#318364056#0(0"0(0#0#64"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInstant.m8611052288#1966"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInstant.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364056.852915
e318364057.389438
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInterval.m318364056#318364057#0(0"0(0#0#65"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInterval.m8610418944#1968"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInterval.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364056.886260
e318364057.283389
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionManager.m318364056#318364057#0(0"0(0#0#64"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionManager.m8609952128#1966"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionManager.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364057.283512
e318364057.614860
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionPageTurn3D.m318364057#318364057#0(0"0(0#0#67"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionPageTurn3D.m8612087328#1972"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364057.389562
e318364057.705450
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionProgressTimer.m318364057#318364057#0(0"0(0#0#70"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionProgressTimer.m8611205984#1978"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionProgressTimer.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364057.614994
e318364058.254289
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
